MAC Address,"NUP A Node Address","NUP B Node Address","USB A (Host) Node Address","USB B (Device) Node Address",Result-Of-Request,IP Address,"MAC Neigbor  Port A","MAC Neigbor  Port B","VDSL Speed  Port A","VDSL Speed  Port B","Node ID Dups From NET","Node ID Dups From Local","Application Version","Boot Version","Kernel Version","Hops From Request Port A","Hops From Request Port B","Mode Port A","Mode Port B"
00 1E 1E 02 47 E2,182,231,,,Success,192.168.6.182,00 1E 1E 6B 21 55,00 1E 1E 0A 64 76,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),54,To PortB,To PortA
00 1E 1E 02 CF 8D,80,191,,,Success,192.168.6.80,00 1E 1E 6B 20 54,00 1E 1E 6B 21 70,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),5,To PortB,To PortA
00 1E 1E 04 7A 40,219,,,,Success,192.168.6.219,00 1E 1E 0A 00 60,00 1E 1E 0C 5C 73,12,0,0,0,20.5 B9,1.1 B1,1.4 B3,3,Not Reachable(-1),To PortB,Fiber
00 1E 1E 04 8E 3D,164,163,,,Success,192.168.6.164,00 1E 1E 6B 21 03,00 1E 1E 6B 20 17,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,17,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0A 00 2F,179,233,,,Success,192.168.6.233,00 1E 1E 0A 0A 33,00 1E 1E 6B 20 93,12,12,0,0,20.105 B9,1.1 B1,1.4 B3,Not Reachable(-1),51,To PortB,To PortA
00 1E 1E 0A 00 36,,114,,,Success,192.168.6.114,00 1E 1E 6A 9B 6D,00 1E 1E 6B 21 33,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),22,To PortB,To PortA
00 1E 1E 0A 00 60,220,,,,Success,192.168.6.220,00 1E 1E 0C 0A 32,00 1E 1E 04 7A 40,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,2,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0A 00 84,106,,,,Success,192.168.6.106,00 1E 1E 6B 20 61,00 1E 1E 6A 28 76,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),19,To PortB,To PortA
00 1E 1E 0A 00 8E,166,165,,,Success,192.168.6.165,00 1E 1E 0C 5C 73,00 1E 1E 6B 20 15,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,5,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0A 01 0E,140,,,,Success,192.168.6.140,00 1E 1E 6B 65 01,00 1E 1E 6B 30 31,0,0,0,0,20.5 B9,1.1 B1,1.4 B3,42,Not Reachable(-1),Fiber,Fiber
00 1E 1E 0A 01 17,142,,,,Success,192.168.6.142,00 1E 1E 6B 30 31,00 1E 1E 6A 0D 1D,12,0,0,0,20.5 B9,1.1 B1,1.4 B3,44,Not Reachable(-1),To PortB,Fiber
00 1E 1E 0A 0A 30,212,,,214,Success,192.168.6.212,00 1E 1E 0C 59 AB,00 1E 1E 0C 0A 32,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Requesting Node(0),Requesting Node(0),To PortB,To PortA
00 1E 1E 0A 0A 33,232,1,,,Success,192.168.6.232,00 1E 1E 0A 64 76,00 1E 1E 0A 00 2F,12,12,0,0,20.105 B9,1.1 B1,1.4 B3,Not Reachable(-1),52,To PortB,To PortA
00 1E 1E 0A 64 76,12,,,,Success,192.168.6.12,00 1E 1E 02 47 E2,00 1E 1E 0A 0A 33,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),53,To PortB,To PortA
00 1E 1E 0A 64 80,226,187,,,Success,192.168.6.226,00 1E 1E 6A 62 00,00 1E 1E 6B 21 24,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,20,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0C 00 5F,100,195,,,Success,192.168.6.100,00 1E 1E 6A 37 A8,00 1E 1E 6B 20 55,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),16,To PortB,To PortA
00 1E 1E 0C 00 6D,178,177,,,Success,192.168.6.178,00 1E 1E 6B 20 60,00 1E 1E 6B 30 99,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,9,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0C 00 D9,74,,,,Success,192.168.6.74,00 1E 1E 6B 20 51,00 1E 1E 6B 21 55,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),56,To PortB,To PortA
00 1E 1E 0C 0A 31,221,,,,Success,192.168.6.221,00 00 00 00 00 00,00 1E 1E 6B 20 51,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),58,To PortB,To PortA
00 1E 1E 0C 0A 32,213,216,,,Success,192.168.6.216,00 1E 1E 0A 0A 30,00 1E 1E 0A 00 60,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,1,Not Reachable(-1),To PortB,To PortA
00 1E 1E 0C 23 7A,111,,,,Success,192.168.6.111,00 1E 1E 6A B7 2F,00 1E 1E 6B 20 63,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),25,To PortB,To PortA
00 1E 1E 0C 59 AB,211,210,,,Success,192.168.6.211,00 1E 1E 6B 21 79,00 1E 1E 0A 0A 30,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),1,To PortB,To PortA
00 1E 1E 0C 5C 73,217,218,,,Success,192.168.6.218,00 1E 1E 0A 00 8E,00 1E 1E 04 7A 40,12,0,0,0,20.5 B9,1.1 B1,1.4 B3,Not Reachable(-1),4,To PortA,Fiber
00 1E 1E 0C 64 7E,156,155,,,Success,192.168.6.156,00 1E 1E 6B 20 97,00 1E 1E 6A 63 88,12,12,0,0,20.5 B9,1.1 B1,1.4 B3,13,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6A 0D 1D,,143,,,Success,192.168.6.143,00 1E 1E 0A 01 17,00 1E 1E 6B 65 06,0,0,0,0,30.14 B2,30.0 B8,30.10 B2,45,Not Reachable(-1),Fiber,Fiber
00 1E 1E 6A 0E 42,130,,,,Success,192.168.6.130,00 1E 1E 6B 20 86,00 1E 1E 6B 40 13,12,0,0,0,30.14 B2,30.0 B8,30.10 B2,34,Not Reachable(-1),To PortA,Fiber
00 1E 1E 6A 0E 44,145,,,,Success,192.168.6.145,00 1E 1E 6B 21 56,00 1E 1E 6B 65 06,12,0,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),47,To PortB,Fiber
00 1E 1E 6A 28 76,,103,,,Success,192.168.6.103,00 1E 1E 0A 00 84,00 1E 1E 6A 37 A8,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),18,To PortB,To PortA
00 1E 1E 6A 37 A8,102,101,,,Success,192.168.6.102,00 1E 1E 6A 28 76,00 1E 1E 0C 00 5F,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),17,To PortB,To PortA
00 1E 1E 6A 62 00,180,227,,,Success,192.168.6.180,00 1E 1E 6B 20 17,00 1E 1E 0A 64 80,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,19,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6A 63 88,158,157,,,Success,192.168.6.158,00 1E 1E 0C 64 7E,00 1E 1E 6B 21 01,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,14,Not Reachable(-1),To PortB,To PortA
00 1E 1E 6A 9B 6D,113,,,,Success,192.168.6.113,00 1E 1E 6B 20 63,00 1E 1E 0A 00 36,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),23,To PortB,To PortA
00 1E 1E 6A B7 2F,110,197,,,Success,192.168.6.110,00 1E 1E 6B 20 25,00 1E 1E 0C 23 7A,12,12,0,0,30.14 B2,30.0 B8,30.10 B2,Not Reachable(-1),26,To PortB,To PortA
